Zeit in s;Spannung in V;1.5 V LR03 (AAA Alkali-Mangan)
1;1.506;
2;1.484;
3;1.481;
4;1.479;
5;1.478;
6;1.477;
7;1.476;
8;1.476;
9;1.475;
10;1.476;
11;1.475;
12;1.474;
13;1.473;
14;1.473;
15;1.473;
16;1.473;
17;1.473;
18;1.473;
19;1.472;
20;1.472;
21;1.472;
22;1.472;
23;1.471;
24;1.471;
25;1.47;
26;1.47;
27;1.47;
28;1.47;
29;1.47;
30;1.47;
31;1.469;
32;1.469;
33;1.468;
34;1.469;
35;1.468;
36;1.468;
37;1.467;
38;1.467;
39;1.466;
40;1.466;
41;1.466;
42;1.465;
43;1.465;
44;1.465;
45;1.465;
46;1.465;
47;1.465;
48;1.464;
49;1.465;
50;1.463;
51;1.463;
52;1.463;
53;1.463;
54;1.462;
55;1.463;
56;1.462;
57;1.461;
58;1.461;
59;1.461;
60;1.462;
61;1.461;
62;1.46;
63;1.46;
64;1.46;
65;1.459;
66;1.459;
67;1.459;
68;1.458;
69;1.459;
70;1.458;
71;1.457;
72;1.458;
73;1.457;
74;1.457;
75;1.457;
76;1.456;
77;1.455;
78;1.456;
79;1.456;
80;1.456;
81;1.455;
82;1.455;
83;1.455;
84;1.454;
85;1.454;
86;1.454;
87;1.455;
88;1.452;
89;1.453;
90;1.452;
91;1.452;
92;1.453;
93;1.452;
94;1.452;
95;1.452;
96;1.451;
97;1.451;
98;1.451;
99;1.451;
100;1.45;
101;1.45;
102;1.45;
103;1.449;
104;1.45;
105;1.449;
106;1.449;
107;1.449;
108;1.449;
109;1.449;
110;1.448;
111;1.448;
112;1.447;
113;1.448;
114;1.447;
115;1.446;
116;1.447;
117;1.446;
118;1.447;
119;1.446;
120;1.446;
121;1.445;
122;1.445;
123;1.445;
124;1.445;
125;1.444;
126;1.445;
127;1.444;
128;1.444;
129;1.443;
130;1.444;
131;1.443;
132;1.442;
133;1.443;
134;1.442;
135;1.442;
136;1.442;
137;1.442;
138;1.441;
139;1.442;
140;1.442;
141;1.441;
142;1.441;
143;1.44;
144;1.44;
145;1.44;
146;1.44;
147;1.439;
148;1.439;
149;1.439;
150;1.439;
151;1.439;
152;1.438;
153;1.438;
154;1.438;
155;1.438;
156;1.438;
157;1.437;
158;1.438;
159;1.437;
160;1.437;
161;1.437;
162;1.436;
163;1.436;
164;1.436;
165;1.436;
166;1.435;
167;1.435;
168;1.435;
169;1.435;
170;1.435;
171;1.435;
172;1.435;
173;1.434;
174;1.434;
175;1.434;
176;1.433;
177;1.434;
178;1.434;
179;1.433;
180;1.432;
181;1.433;
182;1.433;
183;1.432;
184;1.432;
185;1.432;
186;1.431;
187;1.432;
188;1.431;
189;1.431;
190;1.431;
191;1.431;
192;1.43;
193;1.43;
194;1.43;
195;1.429;
196;1.429;
197;1.429;
198;1.429;
199;1.429;
200;1.429;
201;1.429;
202;1.429;
203;1.428;
204;1.428;
205;1.428;
206;1.428;
207;1.428;
208;1.427;
209;1.427;
210;1.427;
211;1.426;
212;1.427;
213;1.427;
214;1.426;
215;1.426;
216;1.426;
217;1.426;
218;1.426;
219;1.426;
220;1.426;
221;1.425;
222;1.425;
223;1.425;
224;1.425;
225;1.424;
226;1.424;
227;1.424;
228;1.424;
229;1.424;
230;1.424;
231;1.423;
232;1.423;
233;1.423;
234;1.423;
235;1.423;
236;1.422;
237;1.423;
238;1.423;
239;1.422;
240;1.421;
241;1.421;
242;1.422;
243;1.421;
244;1.421;
245;1.421;
246;1.421;
247;1.421;
248;1.421;
249;1.42;
250;1.421;
251;1.42;
252;1.42;
253;1.42;
254;1.419;
255;1.42;
256;1.42;
257;1.419;
258;1.419;
259;1.418;
260;1.418;
261;1.418;
262;1.418;
263;1.419;
264;1.418;
265;1.418;
266;1.418;
267;1.418;
268;1.417;
269;1.417;
270;1.417;
271;1.417;
272;1.416;
273;1.416;
274;1.416;
275;1.416;
276;1.416;
277;1.415;
278;1.415;
279;1.415;
280;1.415;
281;1.415;
282;1.415;
283;1.415;
284;1.416;
285;1.414;
286;1.414;
287;1.414;
288;1.414;
289;1.413;
290;1.414;
291;1.414;
292;1.413;
293;1.413;
294;1.413;
295;1.413;
296;1.412;
297;1.412;
298;1.412;
299;1.412;
300;1.411;
301;1.412;
302;1.411;
303;1.412;
304;1.411;
305;1.41;
306;1.41;
307;1.411;
308;1.41;
309;1.41;
310;1.41;
311;1.41;
312;1.41;
313;1.41;
314;1.41;
315;1.41;
316;1.41;
317;1.409;
318;1.41;
319;1.409;
320;1.409;
321;1.409;
322;1.409;
323;1.409;
324;1.408;
325;1.409;
326;1.408;
327;1.409;
328;1.409;
329;1.408;
330;1.407;
331;1.407;
332;1.407;
333;1.408;
334;1.407;
335;1.407;
336;1.407;
337;1.407;
338;1.406;
339;1.407;
340;1.406;
341;1.406;
342;1.406;
343;1.406;
344;1.406;
345;1.405;
346;1.406;
347;1.405;
348;1.405;
349;1.405;
350;1.405;
351;1.405;
352;1.404;
353;1.405;
354;1.404;
355;1.403;
356;1.404;
357;1.404;
358;1.404;
359;1.404;
360;1.403;
361;1.403;
362;1.403;
363;1.403;
364;1.403;
365;1.403;
366;1.402;
367;1.403;
368;1.403;
369;1.402;
370;1.402;
371;1.402;
372;1.402;
373;1.402;
374;1.401;
375;1.401;
376;1.401;
377;1.4;
378;1.401;
379;1.401;
380;1.401;
381;1.4;
382;1.4;
383;1.4;
384;1.4;
385;1.4;
386;1.4;
387;1.4;
388;1.4;
389;1.399;
390;1.4;
391;1.4;
392;1.399;
393;1.399;
394;1.399;
395;1.399;
396;1.398;
397;1.398;
398;1.398;
399;1.398;
400;1.398;
401;1.398;
402;1.398;
403;1.397;
404;1.397;
405;1.397;
406;1.397;
407;1.397;
408;1.397;
409;1.397;
410;1.397;
411;1.397;
412;1.397;
413;1.396;
414;1.396;
415;1.397;
416;1.396;
417;1.396;
418;1.395;
419;1.396;
420;1.396;
421;1.396;
422;1.396;
423;1.395;
424;1.395;
425;1.396;
426;1.395;
427;1.395;
428;1.394;
429;1.395;
430;1.394;
431;1.394;
432;1.394;
433;1.394;
434;1.394;
435;1.393;
436;1.393;
437;1.393;
438;1.393;
439;1.393;
440;1.393;
441;1.393;
442;1.393;
443;1.393;
444;1.393;
445;1.392;
446;1.392;
447;1.392;
448;1.392;
449;1.391;
450;1.392;
451;1.392;
452;1.391;
453;1.39;
454;1.392;
455;1.391;
456;1.391;
457;1.39;
458;1.39;
459;1.39;
460;1.39;
461;1.391;
462;1.39;
463;1.39;
464;1.39;
465;1.39;
466;1.389;
467;1.39;
468;1.389;
469;1.39;
470;1.39;
471;1.39;
472;1.389;
473;1.389;
474;1.389;
475;1.388;
476;1.389;
477;1.389;
478;1.389;
479;1.388;
480;1.389;
481;1.388;
482;1.388;
483;1.388;
484;1.387;
485;1.388;
486;1.387;
487;1.387;
488;1.387;
489;1.386;
490;1.387;
491;1.387;
492;1.387;
493;1.387;
494;1.386;
495;1.386;
496;1.386;
497;1.386;
498;1.387;
499;1.386;
500;1.385;
501;1.385;
502;1.385;
503;1.385;
504;1.385;
505;1.385;
506;1.385;
507;1.385;
508;1.385;
509;1.384;
510;1.385;
511;1.385;
512;1.384;
513;1.384;
514;1.384;
515;1.384;
516;1.384;
517;1.384;
518;1.384;
519;1.384;
520;1.384;
521;1.383;
522;1.384;
523;1.383;
524;1.383;
525;1.383;
526;1.383;
527;1.383;
528;1.383;
529;1.383;
530;1.383;
531;1.382;
532;1.382;
533;1.382;
534;1.382;
535;1.382;
536;1.382;
537;1.382;
538;1.382;
539;1.381;
540;1.382;
541;1.382;
542;1.381;
543;1.38;
544;1.381;
545;1.381;
546;1.382;
547;1.38;
548;1.381;
549;1.381;
550;1.38;
551;1.381;
552;1.38;
553;1.38;
554;1.381;
555;1.38;
556;1.381;
557;1.38;
558;1.379;
559;1.379;
560;1.378;
561;1.379;
562;1.378;
563;1.379;
564;1.379;
565;1.379;
566;1.379;
567;1.378;
568;1.378;
569;1.378;
570;1.379;
571;1.378;
572;1.378;
573;1.378;
574;1.378;
575;1.378;
576;1.377;
577;1.378;
578;1.377;
579;1.378;
580;1.378;
581;1.377;
582;1.377;
583;1.377;
584;1.376;
585;1.377;
586;1.376;
587;1.377;
588;1.376;
589;1.376;
590;1.376;
591;1.376;
592;1.376;
593;1.376;
594;1.376;
595;1.376;
596;1.376;
597;1.375;
598;1.375;
599;1.375;
600;1.375;
601;1.374;
602;1.374;
603;1.375;
604;1.375;
605;1.374;
606;1.374;
607;1.374;
608;1.374;
609;1.374;
610;1.374;
611;1.374;
612;1.374;
613;1.374;
614;1.374;
615;1.373;
616;1.374;
617;1.373;
618;1.373;
619;1.373;
620;1.373;
621;1.372;
622;1.373;
623;1.373;
624;1.372;
625;1.372;
626;1.373;
627;1.372;
628;1.372;
629;1.372;
630;1.371;
631;1.372;
632;1.372;
633;1.371;
634;1.372;
635;1.371;
636;1.371;
637;1.371;
638;1.371;
639;1.371;
640;1.372;
641;1.371;
642;1.371;
643;1.371;
644;1.37;
645;1.371;
646;1.37;
647;1.371;
648;1.37;
649;1.37;
650;1.37;
651;1.37;
652;1.37;
653;1.37;
654;1.37;
655;1.369;
656;1.37;
657;1.37;
658;1.369;
659;1.37;
660;1.37;
661;1.369;
662;1.369;
663;1.369;
664;1.369;
665;1.369;
666;1.369;
667;1.369;
668;1.368;
669;1.369;
670;1.369;
671;1.367;
672;1.368;
673;1.367;
674;1.368;
675;1.368;
676;1.367;
677;1.369;
678;1.368;
679;1.367;
680;1.368;
681;1.368;
682;1.367;
683;1.368;
684;1.367;
685;1.367;
686;1.367;
687;1.367;
688;1.367;
689;1.367;
690;1.367;
691;1.366;
692;1.367;
693;1.366;
694;1.367;
695;1.366;
696;1.366;
697;1.366;
698;1.367;
699;1.366;
700;1.366;
701;1.365;
702;1.366;
703;1.365;
704;1.366;
705;1.365;
706;1.365;
707;1.364;
708;1.365;
709;1.365;
710;1.365;
711;1.365;
712;1.365;
713;1.364;
714;1.364;
715;1.364;
716;1.365;
717;1.365;
718;1.364;
719;1.364;
720;1.364;
721;1.364;
722;1.364;
723;1.364;
724;1.364;
725;1.363;
726;1.363;
727;1.363;
728;1.363;
729;1.363;
730;1.363;
731;1.363;
732;1.363;
733;1.362;
734;1.362;
735;1.363;
736;1.362;
737;1.362;
738;1.363;
739;1.362;
740;1.363;
741;1.362;
742;1.362;
743;1.363;
744;1.361;
745;1.362;
746;1.362;
747;1.362;
748;1.362;
749;1.361;
750;1.361;
751;1.361;
752;1.361;
753;1.361;
754;1.361;
755;1.36;
756;1.361;
757;1.36;
758;1.36;
759;1.36;
760;1.36;
761;1.361;
762;1.36;
763;1.36;
764;1.361;
765;1.36;
766;1.36;
767;1.359;
768;1.36;
769;1.359;
770;1.359;
771;1.359;
772;1.359;
773;1.359;
774;1.359;
775;1.36;
776;1.359;
777;1.359;
778;1.359;
779;1.358;
780;1.359;
781;1.358;
782;1.358;
783;1.358;
784;1.358;
785;1.359;
786;1.358;
787;1.358;
788;1.358;
789;1.358;
790;1.358;
791;1.358;
792;1.357;
793;1.358;
794;1.357;
795;1.357;
796;1.358;
797;1.357;
798;1.357;
799;1.358;
800;1.357;
801;1.357;
802;1.357;
803;1.357;
804;1.357;
805;1.357;
806;1.356;
807;1.357;
808;1.356;
809;1.356;
810;1.356;
811;1.356;
812;1.356;
813;1.356;
814;1.356;
815;1.356;
816;1.356;
817;1.356;
818;1.355;
819;1.355;
820;1.356;
821;1.356;
822;1.355;
823;1.356;
824;1.355;
825;1.355;
826;1.355;
827;1.355;
828;1.355;
829;1.354;
830;1.354;
831;1.354;
832;1.354;
833;1.354;
834;1.354;
835;1.354;
836;1.354;
837;1.354;
838;1.354;
839;1.354;
840;1.354;
841;1.353;
842;1.354;
843;1.353;
844;1.354;
845;1.353;
846;1.353;
847;1.353;
848;1.353;
849;1.353;
850;1.353;
851;1.353;
852;1.353;
853;1.352;
854;1.353;
855;1.352;
856;1.352;
857;1.352;
858;1.353;
859;1.353;
860;1.352;
861;1.352;
862;1.352;
863;1.352;
864;1.352;
865;1.352;
866;1.352;
867;1.351;
868;1.351;
869;1.352;
870;1.351;
871;1.351;
872;1.352;
873;1.351;
874;1.352;
875;1.35;
876;1.351;
877;1.351;
878;1.35;
879;1.35;
880;1.351;
881;1.351;
882;1.35;
883;1.35;
884;1.35;
885;1.349;
886;1.35;
887;1.35;
888;1.349;
889;1.35;
890;1.35;
891;1.35;
892;1.349;
893;1.35;
894;1.349;
895;1.349;
896;1.349;
897;1.349;
898;1.35;
899;1.349;
900;1.349;
901;1.349;
902;1.349;
903;1.349;
904;1.349;
905;1.349;
906;1.349;
907;1.349;
908;1.348;
909;1.348;
910;1.348;
911;1.348;
912;1.348;
913;1.348;
914;1.348;
915;1.347;
916;1.348;
917;1.348;
918;1.348;
919;1.347;
920;1.347;
921;1.348;
922;1.347;
923;1.347;
924;1.346;
925;1.347;
926;1.347;
927;1.347;
928;1.348;
929;1.346;
930;1.347;
931;1.347;
932;1.347;
933;1.346;
934;1.346;
935;1.346;
936;1.345;
937;1.346;
938;1.346;
939;1.345;
940;1.345;
941;1.345;
942;1.345;
943;1.345;
944;1.345;
945;1.345;
946;1.345;
947;1.345;
948;1.345;
949;1.345;
950;1.345;
951;1.345;
952;1.345;
953;1.345;
954;1.344;
955;1.345;
956;1.344;
957;1.345;
958;1.344;
959;1.344;
960;1.344;
961;1.343;
962;1.344;
963;1.343;
964;1.344;
965;1.343;
966;1.343;
967;1.342;
968;1.343;
969;1.344;
970;1.343;
971;1.343;
972;1.344;
973;1.343;
974;1.343;
975;1.342;
976;1.343;
977;1.342;
978;1.343;
979;1.342;
980;1.343;
981;1.342;
982;1.342;
983;1.343;
984;1.342;
985;1.342;
986;1.342;
987;1.342;
988;1.341;
989;1.342;
990;1.342;
991;1.342;
992;1.342;
993;1.342;
994;1.342;
995;1.341;
996;1.341;
997;1.341;
998;1.341;
999;1.341;
1000;1.341;
1001;1.341;
1002;1.341;
1003;1.341;
1004;1.341;
1005;1.34;
1006;1.34;
1007;1.34;
1008;1.34;
1009;1.34;
1010;1.34;
1011;1.34;
1012;1.34;
1013;1.34;
1014;1.34;
1015;1.34;
1016;1.339;
1017;1.34;
1018;1.34;
1019;1.341;
1020;1.339;
1021;1.339;
1022;1.34;
1023;1.339;
1024;1.339;
1025;1.339;
1026;1.339;
1027;1.338;
1028;1.339;
1029;1.339;
1030;1.339;
1031;1.339;
1032;1.339;
1033;1.339;
1034;1.337;
1035;1.338;
1036;1.338;
1037;1.337;
1038;1.338;
1039;1.338;
1040;1.338;
1041;1.338;
1042;1.338;
1043;1.337;
1044;1.338;
1045;1.338;
1046;1.337;
1047;1.338;
1048;1.337;
1049;1.338;
1050;1.337;
1051;1.337;
1052;1.336;
1053;1.337;
1054;1.336;
1055;1.337;
1056;1.336;
1057;1.337;
1058;1.336;
1059;1.336;
1060;1.336;
1061;1.336;
1062;1.337;
1063;1.336;
1064;1.336;
1065;1.336;
1066;1.337;
1067;1.336;
1068;1.335;
1069;1.335;
1070;1.336;
1071;1.335;
1072;1.335;
1073;1.335;
1074;1.335;
1075;1.335;
1076;1.335;
1077;1.335;
1078;1.335;
1079;1.334;
1080;1.334;
1081;1.334;
1082;1.335;
1083;1.335;
1084;1.334;
1085;1.334;
1086;1.334;
1087;1.334;
1088;1.334;
1089;1.334;
1090;1.334;
1091;1.333;
1092;1.334;
1093;1.334;
1094;1.334;
1095;1.333;
1096;1.334;
1097;1.334;
1098;1.333;
1099;1.334;
1100;1.333;
1101;1.333;
1102;1.333;
1103;1.333;
1104;1.333;
1105;1.332;
1106;1.333;
1107;1.333;
1108;1.331;
1109;1.332;
1110;1.332;
1111;1.332;
1112;1.332;
1113;1.332;
1114;1.332;
1115;1.332;
1116;1.332;
1117;1.332;
1118;1.332;
1119;1.331;
1120;1.332;
1121;1.332;
1122;1.332;
1123;1.331;
1124;1.332;
1125;1.331;
1126;1.331;
1127;1.331;
1128;1.331;
1129;1.331;
1130;1.331;
1131;1.33;
1132;1.331;
1133;1.331;
1134;1.331;
1135;1.331;
1136;1.33;
1137;1.33;
1138;1.331;
1139;1.329;
1140;1.33;
1141;1.33;
1142;1.331;
1143;1.33;
1144;1.33;
1145;1.33;
1146;1.329;
1147;1.329;
1148;1.329;
1149;1.329;
1150;1.329;
1151;1.329;
1152;1.329;
1153;1.329;
1154;1.329;
1155;1.329;
1156;1.329;
1157;1.329;
1158;1.328;
1159;1.329;
1160;1.329;
1161;1.328;
1162;1.329;
1163;1.329;
1164;1.329;
1165;1.329;
1166;1.328;
1167;1.328;
1168;1.327;
1169;1.329;
1170;1.327;
1171;1.328;
1172;1.327;
1173;1.328;
1174;1.328;
1175;1.328;
1176;1.328;
1177;1.327;
1178;1.328;
1179;1.328;
1180;1.327;
1181;1.327;
1182;1.327;
1183;1.327;
1184;1.327;
1185;1.327;
1186;1.327;
1187;1.327;
1188;1.326;
1189;1.327;
1190;1.326;
1191;1.326;
1192;1.327;
1193;1.327;
1194;1.326;
1195;1.326;
1196;1.327;
1197;1.326;
1198;1.326;
1199;1.326;
1200;1.326;
1201;1.325;
1202;1.326;
1203;1.325;
1204;1.325;
1205;1.326;
1206;1.326;
1207;1.325;
1208;1.325;
1209;1.326;
1210;1.325;
1211;1.325;
1212;1.325;
1213;1.325;
1214;1.325;
1215;1.325;
1216;1.325;
1217;1.324;
1218;1.325;
1219;1.324;
1220;1.324;
1221;1.324;
1222;1.324;
1223;1.324;
1224;1.324;
1225;1.324;
1226;1.324;
1227;1.324;
1228;1.324;
1229;1.324;
1230;1.324;
1231;1.324;
1232;1.324;
1233;1.323;
1234;1.324;
1235;1.323;
1236;1.322;
1237;1.323;
1238;1.323;
1239;1.323;
1240;1.322;
1241;1.322;
1242;1.323;
1243;1.322;
1244;1.323;
1245;1.323;
1246;1.322;
1247;1.321;
1248;1.323;
1249;1.322;
1250;1.321;
1251;1.322;
1252;1.322;
1253;1.321;
1254;1.322;
1255;1.322;
1256;1.322;
1257;1.321;
1258;1.322;
1259;1.321;
1260;1.322;
1261;1.321;
1262;1.321;
1263;1.321;
1264;1.321;
1265;1.321;
1266;1.321;
1267;1.32;
1268;1.321;
1269;1.321;
1270;1.32;
1271;1.321;
1272;1.32;
1273;1.321;
1274;1.32;
1275;1.32;
1276;1.32;
1277;1.32;
1278;1.32;
1279;1.32;
1280;1.32;
1281;1.32;
1282;1.319;
1283;1.32;
1284;1.32;
1285;1.319;
1286;1.319;
1287;1.319;
1288;1.319;
1289;1.32;
1290;1.319;
1291;1.319;
1292;1.319;
1293;1.319;
1294;1.319;
1295;1.319;
1296;1.319;
1297;1.319;
1298;1.319;
1299;1.318;
1300;1.319;
1301;1.318;
1302;1.319;
1303;1.318;
1304;1.317;
1305;1.318;
1306;1.318;
1307;1.318;
1308;1.318;
1309;1.318;
1310;1.318;
1311;1.318;
1312;1.317;
1313;1.317;
1314;1.317;
1315;1.317;
1316;1.317;
1317;1.317;
1318;1.317;
1319;1.317;
1320;1.317;
1321;1.317;
1322;1.317;
1323;1.316;
1324;1.317;
1325;1.317;
1326;1.316;
1327;1.316;
1328;1.317;
1329;1.316;
1330;1.316;
1331;1.316;
1332;1.316;
1333;1.316;
1334;1.316;
1335;1.316;
1336;1.316;
1337;1.315;
1338;1.315;
1339;1.316;
1340;1.315;
1341;1.315;
1342;1.315;
1343;1.315;
1344;1.315;
1345;1.315;
1346;1.315;
1347;1.315;
1348;1.315;
1349;1.315;
1350;1.314;
1351;1.315;
1352;1.315;
1353;1.315;
1354;1.315;
1355;1.314;
1356;1.314;
1357;1.314;
1358;1.315;
1359;1.315;
1360;1.314;
1361;1.314;
1362;1.314;
1363;1.313;
1364;1.314;
1365;1.314;
1366;1.313;
1367;1.314;
1368;1.313;
1369;1.314;
1370;1.314;
1371;1.314;
1372;1.314;
1373;1.313;
1374;1.313;
1375;1.313;
1376;1.313;
1377;1.313;
1378;1.313;
1379;1.313;
1380;1.312;
1381;1.312;
1382;1.312;
1383;1.312;
1384;1.312;
1385;1.312;
1386;1.312;
1387;1.312;
1388;1.312;
1389;1.312;
1390;1.312;
1391;1.312;
1392;1.311;
1393;1.311;
1394;1.311;
1395;1.311;
1396;1.311;
1397;1.312;
1398;1.311;
1399;1.311;
1400;1.312;
1401;1.311;
1402;1.311;
1403;1.31;
1404;1.311;
1405;1.311;
1406;1.311;
1407;1.31;
1408;1.31;
1409;1.31;
1410;1.311;
1411;1.31;
1412;1.31;
1413;1.31;
1414;1.31;
1415;1.309;
1416;1.309;
1417;1.309;
1418;1.31;
1419;1.31;
1420;1.309;
1421;1.31;
1422;1.31;
1423;1.31;
1424;1.31;
1425;1.309;
1426;1.309;
1427;1.309;
1428;1.309;
1429;1.309;
1430;1.309;
1431;1.308;
1432;1.308;
1433;1.309;
1434;1.309;
1435;1.308;
1436;1.309;
1437;1.309;
1438;1.309;
1439;1.308;
1440;1.308;
1441;1.308;
1442;1.308;
1443;1.308;
1444;1.308;
1445;1.308;
1446;1.308;
1447;1.307;
1448;1.308;
1449;1.307;
1450;1.308;
1451;1.307;
1452;1.307;
1453;1.307;
1454;1.307;
1455;1.307;
1456;1.306;
1457;1.307;
1458;1.307;
1459;1.307;
1460;1.306;
1461;1.306;
1462;1.306;
1463;1.306;
1464;1.306;
1465;1.306;
1466;1.306;
1467;1.306;
1468;1.306;
1469;1.306;
1470;1.306;
1471;1.305;
1472;1.306;
1473;1.306;
1474;1.306;
1475;1.306;
1476;1.305;
1477;1.305;
1478;1.305;
1479;1.305;
1480;1.305;
1481;1.305;
1482;1.305;
1483;1.305;
1484;1.304;
1485;1.304;
1486;1.304;
1487;1.305;
1488;1.305;
1489;1.305;
1490;1.304;
1491;1.305;
1492;1.305;
1493;1.304;
1494;1.304;
1495;1.304;
1496;1.303;
1497;1.305;
1498;1.304;
1499;1.304;
1500;1.304;
1501;1.304;
1502;1.304;
1503;1.304;
1504;1.303;
1505;1.304;
1506;1.304;
1507;1.303;
1508;1.303;
1509;1.303;
1510;1.303;
1511;1.303;
1512;1.304;
1513;1.303;
1514;1.303;
1515;1.303;
1516;1.303;
1517;1.302;
1518;1.302;
1519;1.302;
1520;1.302;
1521;1.302;
1522;1.302;
1523;1.302;
1524;1.302;
1525;1.302;
1526;1.302;
1527;1.302;
1528;1.302;
1529;1.301;
1530;1.302;
1531;1.301;
1532;1.302;
1533;1.301;
1534;1.302;
1535;1.301;
1536;1.302;
1537;1.301;
1538;1.301;
1539;1.301;
1540;1.3;
1541;1.301;
1542;1.3;
1543;1.301;
1544;1.301;
1545;1.301;
1546;1.301;
1547;1.3;
1548;1.301;
1549;1.3;
1550;1.3;
1551;1.3;
1552;1.301;
1553;1.3;
1554;1.299;
1555;1.301;
1556;1.3;
1557;1.3;
1558;1.299;
1559;1.3;
1560;1.3;
1561;1.3;
1562;1.299;
1563;1.3;
1564;1.3;
1565;1.299;
1566;1.299;
1567;1.299;
1568;1.299;
1569;1.299;
1570;1.299;
1571;1.298;
1572;1.299;
1573;1.298;
1574;1.299;
1575;1.298;
1576;1.298;
1577;1.298;
1578;1.298;
1579;1.298;
1580;1.298;
1581;1.298;
1582;1.299;
1583;1.298;
1584;1.298;
1585;1.298;
1586;1.297;
1587;1.297;
1588;1.297;
1589;1.298;
1590;1.298;
1591;1.298;
1592;1.297;
1593;1.296;
1594;1.298;
1595;1.297;
1596;1.297;
1597;1.297;
1598;1.297;
1599;1.297;
1600;1.296;
1601;1.297;
1602;1.297;
1603;1.297;
1604;1.297;
1605;1.296;
1606;1.296;
1607;1.296;
1608;1.296;
1609;1.296;
1610;1.296;
1611;1.296;
1612;1.296;
1613;1.296;
1614;1.296;
1615;1.296;
1616;1.296;
1617;1.296;
1618;1.294;
1619;1.296;
1620;1.296;
1621;1.296;
1622;1.295;
1623;1.296;
1624;1.295;
1625;1.295;
1626;1.295;
1627;1.295;
1628;1.295;
1629;1.295;
1630;1.295;
1631;1.294;
1632;1.294;
1633;1.294;
1634;1.295;
1635;1.294;
1636;1.294;
1637;1.293;
1638;1.294;
1639;1.294;
1640;1.294;
1641;1.293;
1642;1.293;
1643;1.293;
1644;1.294;
1645;1.294;
1646;1.293;
1647;1.293;
1648;1.293;
1649;1.294;
1650;1.293;
1651;1.293;
1652;1.293;
1653;1.293;
1654;1.294;
1655;1.293;
1656;1.292;
1657;1.293;
1658;1.292;
1659;1.293;
1660;1.293;
1661;1.293;
1662;1.292;
1663;1.292;
1664;1.292;
1665;1.292;
1666;1.292;
1667;1.292;
1668;1.292;
1669;1.292;
1670;1.291;
1671;1.291;
1672;1.292;
1673;1.292;
1674;1.292;
1675;1.291;
1676;1.291;
1677;1.291;
1678;1.292;
1679;1.291;
1680;1.291;
1681;1.29;
1682;1.291;
1683;1.291;
1684;1.29;
1685;1.291;
1686;1.291;
1687;1.291;
1688;1.291;
1689;1.29;
1690;1.291;
1691;1.29;
1692;1.29;
1693;1.29;
1694;1.29;
1695;1.29;
1696;1.291;
1697;1.29;
1698;1.29;
1699;1.29;
1700;1.29;
1701;1.29;
1702;1.289;
1703;1.289;
1704;1.289;
1705;1.289;
1706;1.29;
1707;1.29;
1708;1.289;
1709;1.289;
1710;1.29;
1711;1.289;
1712;1.289;
1713;1.29;
1714;1.289;
1715;1.288;
1716;1.289;
1717;1.289;
1718;1.288;
1719;1.289;
1720;1.289;
1721;1.288;
1722;1.288;
1723;1.288;
1724;1.288;
1725;1.288;
1726;1.288;
1727;1.288;
1728;1.288;
1729;1.288;
1730;1.288;
1731;1.288;
1732;1.287;
1733;1.288;
1734;1.287;
1735;1.288;
1736;1.288;
1737;1.287;
1738;1.288;
1739;1.287;
1740;1.287;
1741;1.288;
1742;1.287;
1743;1.288;
1744;1.287;
1745;1.288;
1746;1.287;
1747;1.287;
1748;1.287;
1749;1.286;
1750;1.287;
1751;1.286;
1752;1.286;
1753;1.287;
1754;1.286;
1755;1.286;
1756;1.286;
1757;1.287;
1758;1.286;
1759;1.286;
1760;1.287;
1761;1.286;
1762;1.286;
1763;1.285;
1764;1.286;
1765;1.286;
1766;1.286;
1767;1.286;
1768;1.286;
1769;1.286;
1770;1.285;
1771;1.286;
1772;1.286;
1773;1.285;
1774;1.285;
1775;1.285;
1776;1.285;
1777;1.285;
1778;1.286;
1779;1.286;
1780;1.285;
1781;1.285;
1782;1.285;
1783;1.284;
1784;1.284;
1785;1.285;
1786;1.284;
1787;1.284;
1788;1.284;
1789;1.285;
1790;1.285;
1791;1.284;
1792;1.284;
1793;1.284;
1794;1.283;
1795;1.284;
1796;1.283;
1797;1.283;
1798;1.283;
1799;1.284;
1800;1.283;
1801;1.283;
1802;1.283;
1803;1.284;
1804;1.283;
1805;1.282;
1806;1.283;
1807;1.283;
1808;1.283;
1809;1.283;
1810;1.282;
1811;1.283;
1812;1.283;
1813;1.283;
1814;1.282;
1815;1.282;
1816;1.282;
1817;1.282;
1818;1.283;
1819;1.282;
1820;1.282;
1821;1.282;
1822;1.282;
1823;1.282;
1824;1.282;
1825;1.282;
1826;1.282;
1827;1.282;
1828;1.282;
1829;1.282;
1830;1.281;
1831;1.281;
1832;1.281;
1833;1.281;
1834;1.281;
1835;1.281;
1836;1.281;
1837;1.281;
1838;1.281;
1839;1.281;
1840;1.28;
1841;1.281;
1842;1.281;
1843;1.28;
1844;1.28;
1845;1.28;
1846;1.28;
1847;1.279;
1848;1.281;
1849;1.28;
1850;1.28;
1851;1.28;
1852;1.28;
1853;1.28;
1854;1.28;
1855;1.28;
1856;1.279;
1857;1.28;
1858;1.279;
1859;1.279;
1860;1.28;
1861;1.28;
1862;1.279;
1863;1.28;
1864;1.279;
1865;1.279;
1866;1.279;
1867;1.279;
1868;1.278;
1869;1.278;
1870;1.279;
